"location","origin_date","horizon","target_end_date","output_type_id","target","output_type","value"
"HHS Region 9",2020-01-25,3,2020-02-15,0.75,"ili perc","quantile",5.31975894912106
"HHS Region 9",2020-01-25,3,2020-02-15,0.8,"ili perc","quantile",5.5136095569574
"HHS Region 9",2020-01-25,3,2020-02-15,0.85,"ili perc","quantile",5.72517512642342
"HHS Region 9",2020-01-25,3,2020-02-15,0.9,"ili perc","quantile",6.01896796760776
"HHS Region 9",2020-01-25,3,2020-02-15,0.95,"ili perc","quantile",7.08320131572203
"HHS Region 9",2020-01-25,3,2020-02-15,0.975,"ili perc","quantile",7.98428617373146
"HHS Region 9",2020-01-25,3,2020-02-15,0.99,"ili perc","quantile",8.36460611779953
"HHS Region 9",2020-01-25,4,2020-02-22,0.01,"ili perc","quantile",2.28124095726127
"HHS Region 9",2020-01-25,4,2020-02-22,0.025,"ili perc","quantile",2.51348955744373
"HHS Region 9",2020-01-25,4,2020-02-22,0.05,"ili perc","quantile",2.7571945338587
"HHS Region 9",2020-01-25,4,2020-02-22,0.1,"ili perc","quantile",3.22388986193123
"HHS Region 9",2020-01-25,4,2020-02-22,0.15,"ili perc","quantile",3.53309663673762
"HHS Region 9",2020-01-25,4,2020-02-22,0.2,"ili perc","quantile",3.83838318627048
"HHS Region 9",2020-01-25,4,2020-02-22,0.25,"ili perc","quantile",3.99143475834952
"HHS Region 9",2020-01-25,4,2020-02-22,0.3,"ili perc","quantile",4.11284665175035
"HHS Region 9",2020-01-25,4,2020-02-22,0.35,"ili perc","quantile",4.22465456221562
"HHS Region 9",2020-01-25,4,2020-02-22,0.4,"ili perc","quantile",4.32293596420529
"HHS Region 9",2020-01-25,4,2020-02-22,0.45,"ili perc","quantile",4.43335133667236
"HHS Region 9",2020-01-25,4,2020-02-22,0.5,"ili perc","quantile",4.56199635038183
"HHS Region 9",2020-01-25,4,2020-02-22,0.55,"ili perc","quantile",4.68167949123309
"HHS Region 9",2020-01-25,4,2020-02-22,0.6,"ili perc","quantile",4.76495426720837
"HHS Region 9",2020-01-25,4,2020-02-22,0.65,"ili perc","quantile",4.87516166687056
"HHS Region 9",2020-01-25,4,2020-02-22,0.7,"ili perc","quantile",5.05110390584593
"HHS Region 9",2020-01-25,4,2020-02-22,0.75,"ili perc","quantile",5.23849775770058
"HHS Region 9",2020-01-25,4,2020-02-22,0.8,"ili perc","quantile",5.38455894688685
"HHS Region 9",2020-01-25,4,2020-02-22,0.85,"ili perc","quantile",5.67224825115864
"HHS Region 9",2020-01-25,4,2020-02-22,0.9,"ili perc","quantile",6.03497974123284
"HHS Region 9",2020-01-25,4,2020-02-22,0.95,"ili perc","quantile",6.95335070638403
"HHS Region 9",2020-01-25,4,2020-02-22,0.975,"ili perc","quantile",7.90687266618718
"HHS Region 9",2020-01-25,4,2020-02-22,0.99,"ili perc","quantile",8.66524262207558
"US National",2020-01-25,1,2020-02-01,0.01,"ili perc","quantile",3.62978851726883
"US National",2020-01-25,1,2020-02-01,0.025,"ili perc","quantile",4.07491791480545
"US National",2020-01-25,1,2020-02-01,0.05,"ili perc","quantile",4.26901194010876
"US National",2020-01-25,1,2020-02-01,0.1,"ili perc","quantile",4.4399160410353
"US National",2020-01-25,1,2020-02-01,0.15,"ili perc","quantile",4.54048195086324
"US National",2020-01-25,1,2020-02-01,0.2,"ili perc","quantile",4.64400522597383
"US National",2020-01-25,1,2020-02-01,0.25,"ili perc","quantile",4.69976260789834
"US National",2020-01-25,1,2020-02-01,0.3,"ili perc","quantile",4.78502532203276
"US National",2020-01-25,1,2020-02-01,0.35,"ili perc","quantile",4.84758725023406
"US National",2020-01-25,1,2020-02-01,0.4,"ili perc","quantile",4.89387575303421
"US National",2020-01-25,1,2020-02-01,0.45,"ili perc","quantile",4.92982161522258
"US National",2020-01-25,1,2020-02-01,0.5,"ili perc","quantile",4.97683615547857
"US National",2020-01-25,1,2020-02-01,0.55,"ili perc","quantile",5.03403228190291
"US National",2020-01-25,1,2020-02-01,0.6,"ili perc","quantile",5.0803678578224
"US National",2020-01-25,1,2020-02-01,0.65,"ili perc","quantile",5.12115691377841
"US National",2020-01-25,1,2020-02-01,0.7,"ili perc","quantile",5.22537335638136
"US National",2020-01-25,1,2020-02-01,0.75,"ili perc","quantile",5.31914903683073
"US National",2020-01-25,1,2020-02-01,0.8,"ili perc","quantile",5.39587975528662
"US National",2020-01-25,1,2020-02-01,0.85,"ili perc","quantile",5.50637561438121
"US National",2020-01-25,1,2020-02-01,0.9,"ili perc","quantile",5.7033754958026
"US National",2020-01-25,1,2020-02-01,0.95,"ili perc","quantile",6.15303353627733
"US National",2020-01-25,1,2020-02-01,0.975,"ili perc","quantile",6.63992038379778
"US National",2020-01-25,1,2020-02-01,0.99,"ili perc","quantile",6.78084542173938
"US National",2020-01-25,2,2020-02-08,0.01,"ili perc","quantile",3.47122637317679
"US National",2020-01-25,2,2020-02-08,0.025,"ili perc","quantile",3.77223130147188
"US National",2020-01-25,2,2020-02-08,0.05,"ili perc","quantile",4.15565839411044
"US National",2020-01-25,2,2020-02-08,0.1,"ili perc","quantile",4.26476065966766
"US National",2020-01-25,2,2020-02-08,0.15,"ili perc","quantile",4.43366006293537
"US National",2020-01-25,2,2020-02-08,0.2,"ili perc","quantile",4.54566428909654
"US National",2020-01-25,2,2020-02-08,0.25,"ili perc","quantile",4.69207908741126
"US National",2020-01-25,2,2020-02-08,0.3,"ili perc","quantile",4.76094073959688
"US National",2020-01-25,2,2020-02-08,0.35,"ili perc","quantile",4.84541635545662
"US National",2020-01-25,2,2020-02-08,0.4,"ili perc","quantile",4.90591455180731
"US National",2020-01-25,2,2020-02-08,0.45,"ili perc","quantile",4.95138759257574
"US National",2020-01-25,2,2020-02-08,0.5,"ili perc","quantile",5.03603284139233
"US National",2020-01-25,2,2020-02-08,0.55,"ili perc","quantile",5.07579366953307
"US National",2020-01-25,2,2020-02-08,0.6,"ili perc","quantile",5.14579304495594
"US National",2020-01-25,2,2020-02-08,0.65,"ili perc","quantile",5.2108923693824
"US National",2020-01-25,2,2020-02-08,0.7,"ili perc","quantile",5.29553538437147
"US National",2020-01-25,2,2020-02-08,0.75,"ili perc","quantile",5.3675034731363
"US National",2020-01-25,2,2020-02-08,0.8,"ili perc","quantile",5.55881980884995
"US National",2020-01-25,2,2020-02-08,0.85,"ili perc","quantile",5.73309204235656
"US National",2020-01-25,2,2020-02-08,0.9,"ili perc","quantile",6.04581286052173
"US National",2020-01-25,2,2020-02-08,0.95,"ili perc","quantile",6.64375485168089
"US National",2020-01-25,2,2020-02-08,0.975,"ili perc","quantile",7.3387000706642
"US National",2020-01-25,2,2020-02-08,0.99,"ili perc","quantile",8.73881658002344
"US National",2020-01-25,3,2020-02-15,0.01,"ili perc","quantile",3.03010097140933
"US National",2020-01-25,3,2020-02-15,0.025,"ili perc","quantile",3.28137768132149
"US National",2020-01-25,3,2020-02-15,0.05,"ili perc","quantile",3.63624984440839
"US National",2020-01-25,3,2020-02-15,0.1,"ili perc","quantile",4.02925931753418
"US National",2020-01-25,3,2020-02-15,0.15,"ili perc","quantile",4.27924838300607
"US National",2020-01-25,3,2020-02-15,0.2,"ili perc","quantile",4.3997556152128
"US National",2020-01-25,3,2020-02-15,0.25,"ili perc","quantile",4.56661139468191
"US National",2020-01-25,3,2020-02-15,0.3,"ili perc","quantile",4.6997746354745
"US National",2020-01-25,3,2020-02-15,0.35,"ili perc","quantile",4.78823968757186
"US National",2020-01-25,3,2020-02-15,0.4,"ili perc","quantile",4.87200081885838
"US National",2020-01-25,3,2020-02-15,0.45,"ili perc","quantile",4.96155736598277
"US National",2020-01-25,3,2020-02-15,0.5,"ili perc","quantile",5.03482980087265
"US National",2020-01-25,3,2020-02-15,0.55,"ili perc","quantile",5.11212240769403
"US National",2020-01-25,3,2020-02-15,0.6,"ili perc","quantile",5.20535140004266
"US National",2020-01-25,3,2020-02-15,0.65,"ili perc","quantile",5.27079305658798
"US National",2020-01-25,3,2020-02-15,0.7,"ili perc","quantile",5.38410548679265
"US National",2020-01-25,3,2020-02-15,0.75,"ili perc","quantile",5.50949616235993
"US National",2020-01-25,3,2020-02-15,0.8,"ili perc","quantile",5.61774865846404
"US National",2020-01-25,3,2020-02-15,0.85,"ili perc","quantile",5.88989787356097
"US National",2020-01-25,3,2020-02-15,0.9,"ili perc","quantile",6.22337892615231
"US National",2020-01-25,3,2020-02-15,0.95,"ili perc","quantile",6.97688139795647
"US National",2020-01-25,3,2020-02-15,0.975,"ili perc","quantile",7.49611879355273
"US National",2020-01-25,3,2020-02-15,0.99,"ili perc","quantile",8.18212536250307
"US National",2020-01-25,4,2020-02-22,0.01,"ili perc","quantile",2.62712036506438
"US National",2020-01-25,4,2020-02-22,0.025,"ili perc","quantile",3.06909413894767
"US National",2020-01-25,4,2020-02-22,0.05,"ili perc","quantile",3.3664637391646
"US National",2020-01-25,4,2020-02-22,0.1,"ili perc","quantile",3.74601347448372
"US National",2020-01-25,4,2020-02-22,0.15,"ili perc","quantile",4.15372956541809
"US National",2020-01-25,4,2020-02-22,0.2,"ili perc","quantile",4.29319616753528
"US National",2020-01-25,4,2020-02-22,0.25,"ili perc","quantile",4.42908179130831
"US National",2020-01-25,4,2020-02-22,0.3,"ili perc","quantile",4.57688473461894
"US National",2020-01-25,4,2020-02-22,0.35,"ili perc","quantile",4.69749156364203
"US National",2020-01-25,4,2020-02-22,0.4,"ili perc","quantile",4.8394593378221
"US National",2020-01-25,4,2020-02-22,0.45,"ili perc","quantile",4.92659345357372
"US National",2020-01-25,4,2020-02-22,0.5,"ili perc","quantile",5.01065577182422
"US National",2020-01-25,4,2020-02-22,0.55,"ili perc","quantile",5.10566719637875
"US National",2020-01-25,4,2020-02-22,0.6,"ili perc","quantile",5.18588635857076
"US National",2020-01-25,4,2020-02-22,0.65,"ili perc","quantile",5.31241986323291
"US National",2020-01-25,4,2020-02-22,0.7,"ili perc","quantile",5.4366436583524
"US National",2020-01-25,4,2020-02-22,0.75,"ili perc","quantile",5.5263761234484
"US National",2020-01-25,4,2020-02-22,0.8,"ili perc","quantile",5.69042169938265
"US National",2020-01-25,4,2020-02-22,0.85,"ili perc","quantile",6.05404876113033
"US National",2020-01-25,4,2020-02-22,0.9,"ili perc","quantile",6.49944343116197
"US National",2020-01-25,4,2020-02-22,0.95,"ili perc","quantile",7.16600103868023
"US National",2020-01-25,4,2020-02-22,0.975,"ili perc","quantile",8.18798369736025
"US National",2020-01-25,4,2020-02-22,0.99,"ili perc","quantile",9.08135317978943
