"origin_date","location","target","horizon","target_end_date","output_type","output_type_id","value"
2018-02-24,"HHS Region 9","ili perc",3,2018-03-17,"quantile",0.85,3.9500477189933405
2018-02-24,"HHS Region 9","ili perc",3,2018-03-17,"quantile",0.9,4.147358743121357
2018-02-24,"HHS Region 9","ili perc",3,2018-03-17,"quantile",0.95,4.483626616090986
2018-02-24,"HHS Region 9","ili perc",3,2018-03-17,"quantile",0.975,4.8913118397635795
2018-02-24,"HHS Region 9","ili perc",3,2018-03-17,"quantile",0.99,5.425335598017748
2018-02-24,"HHS Region 9","ili perc",4,2018-03-24,"quantile",0.01,1.716325133664278
2018-02-24,"HHS Region 9","ili perc",4,2018-03-24,"quantile",0.025,1.8702435974381673
2018-02-24,"HHS Region 9","ili perc",4,2018-03-24,"quantile",0.05,1.9960321518615078
2018-02-24,"HHS Region 9","ili perc",4,2018-03-24,"quantile",0.1,2.1720654614385495
2018-02-24,"HHS Region 9","ili perc",4,2018-03-24,"quantile",0.15,2.31353342038077
2018-02-24,"HHS Region 9","ili perc",4,2018-03-24,"quantile",0.2,2.424752947735053
2018-02-24,"HHS Region 9","ili perc",4,2018-03-24,"quantile",0.25,2.514362053387042
2018-02-24,"HHS Region 9","ili perc",4,2018-03-24,"quantile",0.3,2.6094660369184846
2018-02-24,"HHS Region 9","ili perc",4,2018-03-24,"quantile",0.35,2.672391838098581
2018-02-24,"HHS Region 9","ili perc",4,2018-03-24,"quantile",0.4,2.7651856388623925
2018-02-24,"HHS Region 9","ili perc",4,2018-03-24,"quantile",0.45,2.8543319545777224
2018-02-24,"HHS Region 9","ili perc",4,2018-03-24,"quantile",0.5,2.9258483933760098
2018-02-24,"HHS Region 9","ili perc",4,2018-03-24,"quantile",0.55,3.0045256844345527
2018-02-24,"HHS Region 9","ili perc",4,2018-03-24,"quantile",0.6,3.0938336468591183
2018-02-24,"HHS Region 9","ili perc",4,2018-03-24,"quantile",0.65,3.190850181866564
2018-02-24,"HHS Region 9","ili perc",4,2018-03-24,"quantile",0.7,3.288878094420557
2018-02-24,"HHS Region 9","ili perc",4,2018-03-24,"quantile",0.75,3.4086239921296966
2018-02-24,"HHS Region 9","ili perc",4,2018-03-24,"quantile",0.8,3.544376177630778
2018-02-24,"HHS Region 9","ili perc",4,2018-03-24,"quantile",0.85,3.7266754580756225
2018-02-24,"HHS Region 9","ili perc",4,2018-03-24,"quantile",0.9,3.9021776074810677
2018-02-24,"HHS Region 9","ili perc",4,2018-03-24,"quantile",0.95,4.327105074108691
2018-02-24,"HHS Region 9","ili perc",4,2018-03-24,"quantile",0.975,4.727693514558365
2018-02-24,"HHS Region 9","ili perc",4,2018-03-24,"quantile",0.99,5.324450240200078
2018-02-24,"HHS Region 10","ili perc",1,2018-03-03,"quantile",0.01,0.7538825185978782
2018-02-24,"HHS Region 10","ili perc",1,2018-03-03,"quantile",0.025,0.8947893244437769
2018-02-24,"HHS Region 10","ili perc",1,2018-03-03,"quantile",0.05,1.0639331272379218
2018-02-24,"HHS Region 10","ili perc",1,2018-03-03,"quantile",0.1,1.3267287739422815
2018-02-24,"HHS Region 10","ili perc",1,2018-03-03,"quantile",0.15,1.511794054314104
2018-02-24,"HHS Region 10","ili perc",1,2018-03-03,"quantile",0.2,1.6464541597525957
2018-02-24,"HHS Region 10","ili perc",1,2018-03-03,"quantile",0.25,1.8048055540952295
2018-02-24,"HHS Region 10","ili perc",1,2018-03-03,"quantile",0.3,1.927614041272565
2018-02-24,"HHS Region 10","ili perc",1,2018-03-03,"quantile",0.35,2.032880688986214
2018-02-24,"HHS Region 10","ili perc",1,2018-03-03,"quantile",0.4,2.1341996938319845
2018-02-24,"HHS Region 10","ili perc",1,2018-03-03,"quantile",0.45,2.2559755953268814
2018-02-24,"HHS Region 10","ili perc",1,2018-03-03,"quantile",0.5,2.3979893965588523
2018-02-24,"HHS Region 10","ili perc",1,2018-03-03,"quantile",0.55,2.5421570546280794
2018-02-24,"HHS Region 10","ili perc",1,2018-03-03,"quantile",0.6,2.6891879317725875
2018-02-24,"HHS Region 10","ili perc",1,2018-03-03,"quantile",0.65,2.8308444927960545
2018-02-24,"HHS Region 10","ili perc",1,2018-03-03,"quantile",0.7,3.03037213111971
2018-02-24,"HHS Region 10","ili perc",1,2018-03-03,"quantile",0.75,3.266579485541084
2018-02-24,"HHS Region 10","ili perc",1,2018-03-03,"quantile",0.8,3.494947011022057
2018-02-24,"HHS Region 10","ili perc",1,2018-03-03,"quantile",0.85,3.8054427312738723
2018-02-24,"HHS Region 10","ili perc",1,2018-03-03,"quantile",0.9,4.359127786088308
2018-02-24,"HHS Region 10","ili perc",1,2018-03-03,"quantile",0.95,5.250324381710167
2018-02-24,"HHS Region 10","ili perc",1,2018-03-03,"quantile",0.975,6.170148375734435
2018-02-24,"HHS Region 10","ili perc",1,2018-03-03,"quantile",0.99,7.816661532591883
2018-02-24,"HHS Region 10","ili perc",2,2018-03-10,"quantile",0.01,0.4717708379834511
2018-02-24,"HHS Region 10","ili perc",2,2018-03-10,"quantile",0.025,0.6085861379170864
2018-02-24,"HHS Region 10","ili perc",2,2018-03-10,"quantile",0.05,0.7853364402749076
2018-02-24,"HHS Region 10","ili perc",2,2018-03-10,"quantile",0.1,1.0039400803240954
2018-02-24,"HHS Region 10","ili perc",2,2018-03-10,"quantile",0.15,1.1384474079241294
2018-02-24,"HHS Region 10","ili perc",2,2018-03-10,"quantile",0.2,1.2887567110188394
2018-02-24,"HHS Region 10","ili perc",2,2018-03-10,"quantile",0.25,1.4028465205303682
2018-02-24,"HHS Region 10","ili perc",2,2018-03-10,"quantile",0.3,1.5076638290012447
2018-02-24,"HHS Region 10","ili perc",2,2018-03-10,"quantile",0.35,1.6136103442473375
2018-02-24,"HHS Region 10","ili perc",2,2018-03-10,"quantile",0.4,1.7369777727376132
2018-02-24,"HHS Region 10","ili perc",2,2018-03-10,"quantile",0.45,1.8676785330116432
2018-02-24,"HHS Region 10","ili perc",2,2018-03-10,"quantile",0.5,1.9834883600453528
2018-02-24,"HHS Region 10","ili perc",2,2018-03-10,"quantile",0.55,2.1043708028377477
2018-02-24,"HHS Region 10","ili perc",2,2018-03-10,"quantile",0.6,2.2421500449995166
2018-02-24,"HHS Region 10","ili perc",2,2018-03-10,"quantile",0.65,2.5110565119758035
2018-02-24,"HHS Region 10","ili perc",2,2018-03-10,"quantile",0.7,2.707532539673185
2018-02-24,"HHS Region 10","ili perc",2,2018-03-10,"quantile",0.75,2.9589025971604204
2018-02-24,"HHS Region 10","ili perc",2,2018-03-10,"quantile",0.8,3.267570376624152
2018-02-24,"HHS Region 10","ili perc",2,2018-03-10,"quantile",0.85,3.6177533017300143
2018-02-24,"HHS Region 10","ili perc",2,2018-03-10,"quantile",0.9,4.093610714060645
2018-02-24,"HHS Region 10","ili perc",2,2018-03-10,"quantile",0.95,5.177161163043843
2018-02-24,"HHS Region 10","ili perc",2,2018-03-10,"quantile",0.975,6.187959398971055
2018-02-24,"HHS Region 10","ili perc",2,2018-03-10,"quantile",0.99,8.231530503805722
2018-02-24,"HHS Region 10","ili perc",3,2018-03-17,"quantile",0.01,0.3439147652618272
2018-02-24,"HHS Region 10","ili perc",3,2018-03-17,"quantile",0.025,0.45432033722815984
2018-02-24,"HHS Region 10","ili perc",3,2018-03-17,"quantile",0.05,0.6042318027146939
2018-02-24,"HHS Region 10","ili perc",3,2018-03-17,"quantile",0.1,0.7808012973957362
2018-02-24,"HHS Region 10","ili perc",3,2018-03-17,"quantile",0.15,0.924771966118924
2018-02-24,"HHS Region 10","ili perc",3,2018-03-17,"quantile",0.2,1.031689628304201
2018-02-24,"HHS Region 10","ili perc",3,2018-03-17,"quantile",0.25,1.1309086404055597
2018-02-24,"HHS Region 10","ili perc",3,2018-03-17,"quantile",0.3,1.2246122382760638
2018-02-24,"HHS Region 10","ili perc",3,2018-03-17,"quantile",0.35,1.37032274960911
2018-02-24,"HHS Region 10","ili perc",3,2018-03-17,"quantile",0.4,1.4906846903897304
2018-02-24,"HHS Region 10","ili perc",3,2018-03-17,"quantile",0.45,1.621272090520627
2018-02-24,"HHS Region 10","ili perc",3,2018-03-17,"quantile",0.5,1.744872271130544
2018-02-24,"HHS Region 10","ili perc",3,2018-03-17,"quantile",0.55,1.905040214152876
2018-02-24,"HHS Region 10","ili perc",3,2018-03-17,"quantile",0.6,2.0682134062646442
2018-02-24,"HHS Region 10","ili perc",3,2018-03-17,"quantile",0.65,2.214149101299614
2018-02-24,"HHS Region 10","ili perc",3,2018-03-17,"quantile",0.7,2.4358775194389266
2018-02-24,"HHS Region 10","ili perc",3,2018-03-17,"quantile",0.75,2.659870393799806
2018-02-24,"HHS Region 10","ili perc",3,2018-03-17,"quantile",0.8,2.983936536271349
2018-02-24,"HHS Region 10","ili perc",3,2018-03-17,"quantile",0.85,3.4695630808640936
2018-02-24,"HHS Region 10","ili perc",3,2018-03-17,"quantile",0.9,4.169818902311732
2018-02-24,"HHS Region 10","ili perc",3,2018-03-17,"quantile",0.95,4.9977169930817835
2018-02-24,"HHS Region 10","ili perc",3,2018-03-17,"quantile",0.975,6.3527162694168
2018-02-24,"HHS Region 10","ili perc",3,2018-03-17,"quantile",0.99,8.56733736228396
2018-02-24,"HHS Region 10","ili perc",4,2018-03-24,"quantile",0.01,0.25573411184259576
2018-02-24,"HHS Region 10","ili perc",4,2018-03-24,"quantile",0.025,0.3728728305669961
2018-02-24,"HHS Region 10","ili perc",4,2018-03-24,"quantile",0.05,0.45528778616468984
2018-02-24,"HHS Region 10","ili perc",4,2018-03-24,"quantile",0.1,0.6204928435625748
2018-02-24,"HHS Region 10","ili perc",4,2018-03-24,"quantile",0.15,0.7079813780046813
2018-02-24,"HHS Region 10","ili perc",4,2018-03-24,"quantile",0.2,0.8051024121450618
2018-02-24,"HHS Region 10","ili perc",4,2018-03-24,"quantile",0.25,0.9332475333978725
2018-02-24,"HHS Region 10","ili perc",4,2018-03-24,"quantile",0.3,1.0569030766759753
2018-02-24,"HHS Region 10","ili perc",4,2018-03-24,"quantile",0.35,1.1444201467551247
2018-02-24,"HHS Region 10","ili perc",4,2018-03-24,"quantile",0.4,1.274300512247734
2018-02-24,"HHS Region 10","ili perc",4,2018-03-24,"quantile",0.45,1.4075884229071034
2018-02-24,"HHS Region 10","ili perc",4,2018-03-24,"quantile",0.5,1.5573015121959797
2018-02-24,"HHS Region 10","ili perc",4,2018-03-24,"quantile",0.55,1.6940932448086188
2018-02-24,"HHS Region 10","ili perc",4,2018-03-24,"quantile",0.6,1.8194665787533586
2018-02-24,"HHS Region 10","ili perc",4,2018-03-24,"quantile",0.65,2.051832433839718
2018-02-24,"HHS Region 10","ili perc",4,2018-03-24,"quantile",0.7,2.2308035620163893
2018-02-24,"HHS Region 10","ili perc",4,2018-03-24,"quantile",0.75,2.5187149491722427
2018-02-24,"HHS Region 10","ili perc",4,2018-03-24,"quantile",0.8,2.9110467624783016
2018-02-24,"HHS Region 10","ili perc",4,2018-03-24,"quantile",0.85,3.306823066135397
2018-02-24,"HHS Region 10","ili perc",4,2018-03-24,"quantile",0.9,3.980939488602704
2018-02-24,"HHS Region 10","ili perc",4,2018-03-24,"quantile",0.95,4.905904267203317
2018-02-24,"HHS Region 10","ili perc",4,2018-03-24,"quantile",0.975,5.957488226285478
2018-02-24,"HHS Region 10","ili perc",4,2018-03-24,"quantile",0.99,8.054250506199612
