location,origin_date,target_end_date,horizon,output_type_id,value,target,output_type
US National,2019-02-23,2019-03-02,1,0.9,549.542042323688,ili perc,quantile
US National,2019-02-23,2019-03-02,1,0.95,549.542042323688,ili perc,quantile
US National,2019-02-23,2019-03-02,1,0.975,549.542042323688,ili perc,quantile
US National,2019-02-23,2019-03-02,1,0.99,549.542042323688,ili perc,quantile
US National,2019-02-23,2019-03-09,2,0.01,2.44800128605971,ili perc,quantile
US National,2019-02-23,2019-03-09,2,0.025,2.50157573487525,ili perc,quantile
US National,2019-02-23,2019-03-09,2,0.05,2.66245225266738,ili perc,quantile
US National,2019-02-23,2019-03-09,2,0.1,2.87578489511111,ili perc,quantile
US National,2019-02-23,2019-03-09,2,0.15,2.94241632008084,ili perc,quantile
US National,2019-02-23,2019-03-09,2,0.2,3.11534483196118,ili perc,quantile
US National,2019-02-23,2019-03-09,2,0.25,3.25897611813173,ili perc,quantile
US National,2019-02-23,2019-03-09,2,0.3,3.34956777329666,ili perc,quantile
US National,2019-02-23,2019-03-09,2,0.35,3.42961263029702,ili perc,quantile
US National,2019-02-23,2019-03-09,2,0.4,3.53579288335834,ili perc,quantile
US National,2019-02-23,2019-03-09,2,0.45,3.65050920066204,ili perc,quantile
US National,2019-02-23,2019-03-09,2,0.5,453.215089563833,ili perc,quantile
US National,2019-02-23,2019-03-09,2,0.55,453.215089563833,ili perc,quantile
US National,2019-02-23,2019-03-09,2,0.6,453.215089563833,ili perc,quantile
US National,2019-02-23,2019-03-09,2,0.65,453.215089563833,ili perc,quantile
US National,2019-02-23,2019-03-09,2,0.7,453.215089563833,ili perc,quantile
US National,2019-02-23,2019-03-09,2,0.75,453.215089563833,ili perc,quantile
US National,2019-02-23,2019-03-09,2,0.8,453.215089563833,ili perc,quantile
US National,2019-02-23,2019-03-09,2,0.85,453.215089563833,ili perc,quantile
US National,2019-02-23,2019-03-09,2,0.9,453.215089563833,ili perc,quantile
US National,2019-02-23,2019-03-09,2,0.95,453.215089563833,ili perc,quantile
US National,2019-02-23,2019-03-09,2,0.975,453.215089563833,ili perc,quantile
US National,2019-02-23,2019-03-09,2,0.99,453.215089563833,ili perc,quantile
US National,2019-02-23,2019-03-16,3,0.01,2.38739506145521,ili perc,quantile
US National,2019-02-23,2019-03-16,3,0.025,2.45181741934726,ili perc,quantile
US National,2019-02-23,2019-03-16,3,0.05,2.60122344398297,ili perc,quantile
US National,2019-02-23,2019-03-16,3,0.1,2.80391509331901,ili perc,quantile
US National,2019-02-23,2019-03-16,3,0.15,2.86738687906092,ili perc,quantile
US National,2019-02-23,2019-03-16,3,0.2,3.03473071290739,ili perc,quantile
US National,2019-02-23,2019-03-16,3,0.25,3.1820475199458,ili perc,quantile
US National,2019-02-23,2019-03-16,3,0.3,3.27830653702398,ili perc,quantile
US National,2019-02-23,2019-03-16,3,0.35,3.3759164862156,ili perc,quantile
US National,2019-02-23,2019-03-16,3,0.4,3.48112935593446,ili perc,quantile
US National,2019-02-23,2019-03-16,3,0.45,3.59966733024174,ili perc,quantile
US National,2019-02-23,2019-03-16,3,0.5,336.100612341569,ili perc,quantile
US National,2019-02-23,2019-03-16,3,0.55,336.100612341569,ili perc,quantile
US National,2019-02-23,2019-03-16,3,0.6,336.100612341569,ili perc,quantile
US National,2019-02-23,2019-03-16,3,0.65,336.100612341569,ili perc,quantile
US National,2019-02-23,2019-03-16,3,0.7,336.100612341569,ili perc,quantile
US National,2019-02-23,2019-03-16,3,0.75,336.100612341569,ili perc,quantile
US National,2019-02-23,2019-03-16,3,0.8,336.100612341569,ili perc,quantile
US National,2019-02-23,2019-03-16,3,0.85,336.100612341569,ili perc,quantile
US National,2019-02-23,2019-03-16,3,0.9,336.100612341569,ili perc,quantile
US National,2019-02-23,2019-03-16,3,0.95,336.100612341569,ili perc,quantile
US National,2019-02-23,2019-03-16,3,0.975,336.100612341569,ili perc,quantile
US National,2019-02-23,2019-03-16,3,0.99,336.100612341569,ili perc,quantile
US National,2019-02-23,2019-03-23,4,0.01,2.33727789410312,ili perc,quantile
US National,2019-02-23,2019-03-23,4,0.025,2.41274661037318,ili perc,quantile
US National,2019-02-23,2019-03-23,4,0.05,2.54885008661407,ili perc,quantile
US National,2019-02-23,2019-03-23,4,0.1,2.7391401282772,ili perc,quantile
US National,2019-02-23,2019-03-23,4,0.15,2.79870042525215,ili perc,quantile
US National,2019-02-23,2019-03-23,4,0.2,2.96221896486,ili perc,quantile
US National,2019-02-23,2019-03-23,4,0.25,3.11198412314806,ili perc,quantile
US National,2019-02-23,2019-03-23,4,0.3,3.2133009054082,ili perc,quantile
US National,2019-02-23,2019-03-23,4,0.35,3.32768707888019,ili perc,quantile
US National,2019-02-23,2019-03-23,4,0.4,3.43197509847641,ili perc,quantile
US National,2019-02-23,2019-03-23,4,0.45,3.55358635771475,ili perc,quantile
US National,2019-02-23,2019-03-23,4,0.5,245.007230955704,ili perc,quantile
US National,2019-02-23,2019-03-23,4,0.55,245.007230955704,ili perc,quantile
US National,2019-02-23,2019-03-23,4,0.6,245.007230955704,ili perc,quantile
US National,2019-02-23,2019-03-23,4,0.65,245.007230955704,ili perc,quantile
US National,2019-02-23,2019-03-23,4,0.7,245.007230955704,ili perc,quantile
US National,2019-02-23,2019-03-23,4,0.75,245.007230955704,ili perc,quantile
US National,2019-02-23,2019-03-23,4,0.8,245.007230955704,ili perc,quantile
US National,2019-02-23,2019-03-23,4,0.85,245.007230955704,ili perc,quantile
US National,2019-02-23,2019-03-23,4,0.9,245.007230955704,ili perc,quantile
US National,2019-02-23,2019-03-23,4,0.95,245.007230955704,ili perc,quantile
US National,2019-02-23,2019-03-23,4,0.975,245.007230955704,ili perc,quantile
US National,2019-02-23,2019-03-23,4,0.99,245.007230955704,ili perc,quantile
